id,name,price(₹),Is_discontinued,manufacturer_name,type,pack_size_label,short_composition1,short_composition2
98103,Gabastar 600mg Tablet SR,190.0,False,Lupin Ltd,allopathy,strip of 10 tablet sr,Gabapentin (600mg),
98355,Gcobal P 750mcg/75mg Capsule,146.0,False,Cmg Biotech Pvt Ltd,allopathy,strip of 10 capsules,Methylcobalamin (750mcg) , Pregabalin (75mg)
97937,Glyrax-M1 Tablet SR,56.0,False,Cardivista,allopathy,strip of 10 tablet sr,Glimepiride (1mg) , Metformin (500mg)
97260,Gabaget M 300mg/500mcg Tablet,119.0,False,GNF Ethicals,allopathy,strip of 10 tablets,Gabapentin (300mg) , Methylcobalamin (500mcg)
94488,Getlite Cream,234.0,False,Glenmark Pharmaceuticals Ltd,allopathy,tube of 20 gm Cream,Hydroquinone (2% w/w) , Mometasone (0.1% w/w) 
98562,Granistop 1mg Tablet MD,60.0,False,B.J.Healthcare,allopathy,strip of 10 tablet md,Granisetron (1mg),
100479,Glycemol-MP Tablet SR,105.0,False,Samson Laboratories Pvt Ltd,allopathy,strip of 10 tablet sr,Glimepiride (2mg) , Metformin (500mg) 
102205,Glimnof PM 2mg/500mg/15mg Tablet,81.0,False,Cenofi Healthcare Pvt Ltd,allopathy,strip of 10 tablets,Glimepiride (2mg) , Metformin (500mg) 
98702,Granry-AM Tablet,230.0,False,AAR ESS Remedies Pvt Ltd,allopathy,strip of 10 tablets,Irbesartan (150mg) , Chlorthalidone (12.5mg) 
94733,Gemer V 1 Tablet ER,175.5,False,Sun Pharmaceutical Industries Ltd,allopathy,strip of 15 tablet er,Glimepiride (1mg) , Metformin (500mg) 
103091,Gendon 4mg Tablet,35.0,False,Plus India,allopathy,strip of 10 tablets,Ondansetron (4mg),
102357,Gavitan CH 40mg/12.5mg Tablet,92.0,False,Gavisun Healthcare,allopathy,strip of 10 tablets,Telmisartan (40mg) , Chlorthalidone (12.5mg)
99440,Glimilen-M1 Tablet SR,40.0,False,Aylen Pharmaceutical Pvt. Ltd.,allopathy,strip of 10 tablet sr,Glimepiride (1mg) , Metformin (500mg)
103436,Glimxer M Forte 2mg/1000mg Tablet SR,75.0,False,Alixar Healthcare Pvt Ltd,allopathy,strip of 10 tablet sr,Glimepiride (2mg) , Metformin (1000mg)
103010,Giamox DX 250mg/250mg Capsule,69.5,False,Enrico Pharmaceuticals,allopathy,strip of 10 capsules,Amoxycillin (250mg) , Dicloxacillin (250mg) 
94617,Gate P Eye Drop,43.0,False,Ajanta Pharma Ltd,allopathy,packet of 10 ml Eye Drop,Gatifloxacin (0.3% w/v) , Prednisolone (1% w/v)
